{0.200256, 0.049907, 0.110490, 0.015282, 0.061783, 0.015440, 0.110449, 0.049878, 0.444444},
{0.199399, 0.049973, 0.109391, 0.015252, 0.061610, 0.015512, 0.111391, 0.050422, 0.444444},
{0.199664, 0.049470, 0.109327, 0.015546, 0.061360, 0.015499, 0.111436, 0.050414, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.199867, 0.048893, 0.110342, 0.014841, 0.061340, 0.015409, 0.111603, 0.050307, 0.444444},
{0.199081, 0.049468, 0.109063, 0.015658, 0.061312, 0.015591, 0.111767, 0.050691, 0.444444},
{0.199074, 0.050079, 0.108809, 0.015314, 0.062218, 0.015656, 0.111284, 0.049996, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.197533, 0.049035, 0.106597, 0.015470, 0.061213, 0.015703, 0.113768, 0.051472, 0.444444},
{0.199105, 0.048276, 0.108721, 0.015816, 0.061131, 0.015667, 0.112447, 0.050494, 0.444444},
{0.199102, 0.050297, 0.110295, 0.014665, 0.062843, 0.015661, 0.110589, 0.049315, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.195608, 0.049681, 0.105466, 0.016912, 0.062657, 0.016235, 0.112565, 0.050376, 0.444444},
{0.194513, 0.048730, 0.107223, 0.014166, 0.063429, 0.016409, 0.114458, 0.049224, 0.444444},
{0.196666, 0.046919, 0.110942, 0.014335, 0.062036, 0.015829, 0.112703, 0.049259, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024932, 0.000000},
{0.179979, 0.045348, 0.112248, 0.016987, 0.069773, 0.018684, 0.111236, 0.040899, 0.444444},
{0.168985, 0.050219, 0.106094, 0.013216, 0.075033, 0.020673, 0.115848, 0.040345, 0.444444},
{0.175882, 0.045454, 0.103389, 0.017192, 0.071329, 0.019305, 0.113829, 0.041300, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030798, 0.000000, 0.000000, 0.000000}},

{{0.123038, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.098072, 0.030152, 0.117493, 0.024932, 0.123656, 0.030410, 0.111453, 0.025533, 0.444444},
{0.109719, 0.037364, 0.117028, 0.019790, 0.113230, 0.025639, 0.106726, 0.027769, 0.444444},
{0.099348, 0.030856, 0.114576, 0.025542, 0.126128, 0.028604, 0.104124, 0.023699, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.099913, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.030308, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.025785, 0.111531, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.028607, 0.107127, 0.025654, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.104614, 0.027819, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.023919, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}}},

{{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028034, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.115915, 0.030898, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029960, 0.116203, 0.025301, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027313, 0.094957, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022292, 0.000000, 0.000000, 0.000000}},

{{0.109926, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.111887, 0.029378, 0.113362, 0.027340, 0.109426, 0.022730, 0.112002, 0.034901, 0.444444},
{0.095626, 0.027126, 0.114434, 0.030172, 0.126338, 0.017418, 0.116130, 0.035506, 0.444444},
{0.100251, 0.021831, 0.093225, 0.024899, 0.126308, 0.022868, 0.124946, 0.035748, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.100628, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.021983, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.215294, 0.048925, 0.112573, 0.017513, 0.058912, 0.012473, 0.107491, 0.052125, 0.444444},
{0.200824, 0.047601, 0.108481, 0.020579, 0.058416, 0.009556, 0.109848, 0.065127, 0.444444},
{0.199638, 0.034838, 0.119075, 0.013114, 0.054141, 0.015007, 0.111471, 0.067000, 0.444444},
{0.000000, 0.000000, 0.000000, 0.035417, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.243546, 0.059862, 0.120955, 0.014549, 0.048126, 0.015553, 0.104690, 0.050195, 0.444444},
{0.254154, 0.069290, 0.109270, 0.011621, 0.062707, 0.009094, 0.089757, 0.062743, 0.444444},
{0.230574, 0.064224, 0.073033, 0.004500, 0.024737, 0.006230, 0.054523, 0.048350, 0.231111},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.215435, 0.058975, 0.108765, 0.014000, 0.058647, 0.017407, 0.103784, 0.052783, 0.444444},
{0.221641, 0.063446, 0.115527, 0.012478, 0.055657, 0.017041, 0.096825, 0.048408, 0.444444},
{0.216257, 0.064524, 0.124791, 0.012489, 0.048533, 0.010161, 0.116318, 0.038263, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.191350, 0.054348, 0.125700, 0.017526, 0.063513, 0.012581, 0.095119, 0.048017, 0.444444},
{0.198388, 0.055173, 0.122968, 0.016190, 0.057683, 0.016869, 0.100850, 0.040705, 0.444444},
{0.198951, 0.051174, 0.116151, 0.016862, 0.063890, 0.014633, 0.104772, 0.048492, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.199575, 0.049929, 0.114184, 0.015628, 0.061470, 0.013328, 0.109900, 0.046545, 0.444444},
{0.200139, 0.050983, 0.111842, 0.015471, 0.060911, 0.015197, 0.110000, 0.048166, 0.444444},
{0.195406, 0.051851, 0.115066, 0.016421, 0.062745, 0.016320, 0.101684, 0.050282, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.200501, 0.051625, 0.115480, 0.016045, 0.061099, 0.015097, 0.106254, 0.047610, 0.444444},
{0.198520, 0.052138, 0.116547, 0.016255, 0.062374, 0.014070, 0.103530, 0.049558, 0.444444},
{0.198638, 0.054159, 0.119601, 0.016030, 0.059244, 0.015174, 0.102691, 0.046421, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.200366, 0.051294, 0.111977, 0.015648, 0.061263, 0.015567, 0.107373, 0.050776, 0.444444},
{0.201840, 0.050603, 0.111841, 0.015406, 0.061217, 0.014712, 0.108729, 0.049890, 0.444444},
{0.202343, 0.050764, 0.111481, 0.015225, 0.060476, 0.014702, 0.110616, 0.049108, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.202119, 0.052431, 0.114329, 0.015486, 0.060032, 0.014845, 0.106737, 0.049697, 0.444444},
{0.202588, 0.051908, 0.113537, 0.015466, 0.060030, 0.015095, 0.107924, 0.049204, 0.444444},
{0.202451, 0.051660, 0.112912, 0.015555, 0.060808, 0.014730, 0.107847, 0.050494, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.204086, 0.050982, 0.110668, 0.015083, 0.060329, 0.014845, 0.110581, 0.050502, 0.444444},
{0.203771, 0.051171, 0.110544, 0.015182, 0.060413, 0.015163, 0.109999, 0.051178, 0.444444},
{0.203844, 0.050987, 0.110544, 0.015158, 0.060632, 0.015089, 0.109716, 0.051140, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.204435, 0.051367, 0.111002, 0.015175, 0.060207, 0.015009, 0.109951, 0.051065, 0.444444},
{0.204135, 0.051537, 0.111412, 0.015171, 0.060206, 0.014946, 0.109413, 0.051005, 0.444444},
{0.204121, 0.051624, 0.111583, 0.015172, 0.059979, 0.015069, 0.109474, 0.050611, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.204780, 0.051129, 0.110125, 0.015051, 0.060345, 0.015134, 0.110425, 0.051421, 0.444444},
{0.204877, 0.051094, 0.110198, 0.015042, 0.060276, 0.014999, 0.110665, 0.051239, 0.444444},
{0.205059, 0.051114, 0.110018, 0.015015, 0.060202, 0.015068, 0.110847, 0.051351, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.204852, 0.051316, 0.110513, 0.015064, 0.060139, 0.015072, 0.110356, 0.051258, 0.444444},
{0.205027, 0.051221, 0.110299, 0.015041, 0.060166, 0.015100, 0.110601, 0.051269, 0.444444},
{0.204844, 0.051226, 0.110378, 0.015070, 0.060260, 0.015041, 0.110442, 0.051341, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.205156, 0.051127, 0.110054, 0.015013, 0.060236, 0.015074, 0.110819, 0.051312, 0.444444},
{0.205023, 0.051149, 0.110098, 0.015037, 0.060274, 0.015108, 0.110659, 0.051406, 0.444444},
{0.205067, 0.051128, 0.110088, 0.015034, 0.060284, 0.015082, 0.110684, 0.051399, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.204962, 0.051158, 0.110205, 0.015050, 0.060297, 0.015081, 0.110613, 0.051351, 0.444444},
{0.204974, 0.051187, 0.110224, 0.015048, 0.060262, 0.015083, 0.110592, 0.051340, 0.444444},
{0.205007, 0.051186, 0.110229, 0.015043, 0.060239, 0.015100, 0.110614, 0.051282, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.204963, 0.051147, 0.110204, 0.015048, 0.060295, 0.015099, 0.110595, 0.051317, 0.444444},
{0.204953, 0.051152, 0.110210, 0.015053, 0.060303, 0.015081, 0.110607, 0.051278, 0.444444},
{0.204956, 0.051155, 0.110201, 0.015048, 0.060295, 0.015092, 0.110624, 0.051298, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.204852, 0.051168, 0.110271, 0.015070, 0.060289, 0.015091, 0.110544, 0.051258, 0.444444},
{0.204909, 0.051162, 0.110278, 0.015060, 0.060308, 0.015089, 0.110547, 0.051256, 0.444444},
{0.204860, 0.051172, 0.110273, 0.015058, 0.060320, 0.015086, 0.110526, 0.051274, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.204813, 0.051176, 0.110273, 0.015069, 0.060332, 0.015092, 0.110518, 0.051231, 0.444444},
{0.204804, 0.051142, 0.110323, 0.015050, 0.060315, 0.015090, 0.110517, 0.051238, 0.444444},
{0.204810, 0.051149, 0.110302, 0.015075, 0.060304, 0.015086, 0.110525, 0.051249, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.204774, 0.051173, 0.110357, 0.015056, 0.060345, 0.015091, 0.110468, 0.051197, 0.444444},
{0.204691, 0.051162, 0.110228, 0.015072, 0.060313, 0.015095, 0.110563, 0.051261, 0.444444},
{0.204757, 0.051121, 0.110286, 0.015092, 0.060300, 0.015092, 0.110521, 0.051225, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.204682, 0.051037, 0.110348, 0.015032, 0.060279, 0.015089, 0.110586, 0.051248, 0.444444},
{0.204628, 0.051149, 0.110205, 0.015112, 0.060325, 0.015106, 0.110555, 0.051241, 0.444444},
{0.204645, 0.051147, 0.110243, 0.015042, 0.060372, 0.015102, 0.110551, 0.051202, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.204392, 0.051012, 0.109898, 0.015116, 0.060266, 0.015125, 0.110846, 0.051352, 0.444444},
{0.204677, 0.051017, 0.110298, 0.015092, 0.060333, 0.015104, 0.110539, 0.051176, 0.444444},
{0.204487, 0.051171, 0.110197, 0.015006, 0.060401, 0.015118, 0.110625, 0.051214, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.204193, 0.051164, 0.109727, 0.015158, 0.060495, 0.015181, 0.110757, 0.051229, 0.444444},
{0.204400, 0.050856, 0.110139, 0.014889, 0.060372, 0.015125, 0.110882, 0.051227, 0.444444},
{0.204331, 0.050786, 0.110106, 0.015057, 0.060183, 0.015129, 0.110953, 0.051385, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.204485, 0.050942, 0.110388, 0.014961, 0.060596, 0.015154, 0.110506, 0.050951, 0.444444},
{0.203574, 0.050981, 0.109219, 0.014948, 0.060406, 0.015219, 0.111513, 0.051541, 0.444444},
{0.203848, 0.050464, 0.109180, 0.015254, 0.060141, 0.015207, 0.111552, 0.051529, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.204032, 0.049842, 0.110214, 0.014515, 0.060157, 0.015121, 0.111718, 0.051397, 0.444444},
{0.203214, 0.050462, 0.108859, 0.015379, 0.060093, 0.015305, 0.111910, 0.051833, 0.444444},
{0.203144, 0.051061, 0.108602, 0.014993, 0.061050, 0.015376, 0.111462, 0.051076, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.201522, 0.049941, 0.106292, 0.015184, 0.060027, 0.015413, 0.114022, 0.052622, 0.444444},
{0.203120, 0.049150, 0.108491, 0.015544, 0.059927, 0.015390, 0.112673, 0.051612, 0.444444},
{0.203126, 0.051302, 0.110085, 0.014315, 0.061729, 0.015407, 0.110747, 0.050349, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.199456, 0.050631, 0.105093, 0.016687, 0.061477, 0.015964, 0.112783, 0.051497, 0.444444},
{0.198284, 0.049564, 0.106904, 0.013833, 0.062288, 0.016136, 0.114831, 0.050281, 0.444444},
{0.200625, 0.047740, 0.110798, 0.013991, 0.060886, 0.015559, 0.112877, 0.050284, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024932, 0.000000},
{0.183105, 0.046105, 0.112124, 0.016753, 0.068668, 0.018465, 0.111362, 0.041512, 0.444444},
{0.171539, 0.051208, 0.105706, 0.012798, 0.074187, 0.020516, 0.116242, 0.040895, 0.444444},
{0.178789, 0.046194, 0.103019, 0.016936, 0.070368, 0.019074, 0.114005, 0.041834, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030856, 0.000000, 0.000000, 0.000000}},

{{0.123656, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.097431, 0.030178, 0.117941, 0.024925, 0.124325, 0.030525, 0.111393, 0.025410, 0.444444},
{0.109639, 0.037823, 0.117549, 0.019507, 0.113346, 0.025499, 0.106340, 0.027720, 0.444444},
{0.098797, 0.030923, 0.114948, 0.025552, 0.126876, 0.028596, 0.103627, 0.023482, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.099348, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.030410, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.025639, 0.111453, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.028604, 0.106726, 0.025533, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.104124, 0.027769, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.023699, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}}},

{{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027340, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.113362, 0.030172, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029378, 0.114434, 0.024899, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027126, 0.093225, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021831, 0.000000, 0.000000, 0.000000}},

{{0.109426, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.110226, 0.029491, 0.115380, 0.028209, 0.111079, 0.022072, 0.111032, 0.034056, 0.444444},
{0.095200, 0.027155, 0.114887, 0.030377, 0.127009, 0.017214, 0.115708, 0.035603, 0.444444},
{0.099047, 0.021676, 0.093560, 0.025257, 0.128044, 0.022785, 0.123747, 0.035600, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.100251, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.022730, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.222309, 0.050161, 0.115365, 0.017891, 0.059825, 0.012257, 0.101536, 0.051805, 0.444444},
{0.211327, 0.048745, 0.109288, 0.020827, 0.059264, 0.008607, 0.105012, 0.065508, 0.444444},
{0.207704, 0.034987, 0.119845, 0.013184, 0.055713, 0.014606, 0.106124, 0.066085, 0.444444},
{0.000000, 0.000000, 0.000000, 0.035748, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.248240, 0.057895, 0.113551, 0.013794, 0.046421, 0.015630, 0.112489, 0.055401, 0.444444},
{0.256545, 0.068012, 0.103603, 0.011228, 0.060848, 0.009150, 0.096266, 0.067415, 0.444444},
{0.234620, 0.062442, 0.066012, 0.004711, 0.024052, 0.005787, 0.060262, 0.053949, 0.231111},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.217085, 0.063564, 0.117404, 0.014496, 0.057662, 0.016404, 0.097045, 0.051086, 0.444444},
{0.224737, 0.067813, 0.123123, 0.012765, 0.054501, 0.016184, 0.091934, 0.047587, 0.444444},
{0.219584, 0.069102, 0.132170, 0.012688, 0.047323, 0.009720, 0.110999, 0.037210, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.195562, 0.052524, 0.118418, 0.016491, 0.063219, 0.012873, 0.100443, 0.051699, 0.444444},
{0.203678, 0.053695, 0.116365, 0.015006, 0.056884, 0.017148, 0.105905, 0.043589, 0.444444},
{0.202570, 0.049619, 0.110173, 0.015976, 0.063342, 0.014843, 0.109846, 0.051535, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.202776, 0.052927, 0.119799, 0.015908, 0.060192, 0.012666, 0.105135, 0.045418, 0.444444},
{0.202638, 0.054190, 0.117594, 0.015913, 0.059626, 0.014543, 0.105056, 0.047395, 0.444444},
{0.199454, 0.055213, 0.120630, 0.016633, 0.060914, 0.015581, 0.097487, 0.049682, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.204808, 0.051082, 0.111241, 0.015386, 0.060421, 0.015217, 0.109551, 0.050174, 0.444444},
{0.203637, 0.051360, 0.112064, 0.015442, 0.061640, 0.014108, 0.107187, 0.052078, 0.444444},
{0.202950, 0.053384, 0.115420, 0.015276, 0.058770, 0.015243, 0.105780, 0.048503, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.204142, 0.053651, 0.115540, 0.015658, 0.059703, 0.014994, 0.104579, 0.050566, 0.444444},
{0.204591, 0.053035, 0.115801, 0.015540, 0.059848, 0.014147, 0.105573, 0.049446, 0.444444},
{0.205728, 0.053407, 0.115087, 0.015346, 0.058934, 0.014220, 0.107501, 0.049158, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.206228, 0.052583, 0.112266, 0.015032, 0.059373, 0.014748, 0.108191, 0.051297, 0.444444},
{0.207451, 0.052119, 0.111160, 0.014963, 0.059203, 0.015004, 0.109618, 0.051143, 0.444444},
{0.207220, 0.051619, 0.110541, 0.015006, 0.060072, 0.014607, 0.109686, 0.052147, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
